CustomerKey,VisitNumber,TicketDate,TicketTime,PriorVisits,SaleLines,ReturnLines,GiftCardLines,NetAmount,NetRetailAmount,NetQSRAmount,DiscountAmount,StationGroup,UniqueItems,UniqueCategories,ReturnedBags,BoughtProduce,WillReturn
656917,1,2015-08-06,21:40:11,0,1,0,0,24.9,24.9,0.0,0.0,Other,1,1,False,False,False
639108,2,2015-07-31,14:21:45,1,1,0,0,12.8,0.0,12.8,0.0,Other,1,1,False,False,True
890420,1,2015-11-20,13:00:18,0,1,0,0,7.66,7.66,0.0,0.0,Front End,1,1,False,False,False
496864,1,2015-09-21,14:30:48,0,11,0,0,104.5,104.5,0.0,0.0,Front End,8,3,False,False,False
742721,1,2015-11-14,14:50:17,0,1,0,0,4.5,0.0,4.5,0.0,Other,1,1,False,False,False
554269,1,2013-12-15,18:15:09,0,5,0,0,38.5,38.5,0.0,0.0,Front End,5,2,False,False,False
106239,9,2015-04-29,18:00:34,8,1,0,0,2.25,2.25,0.0,0.0,Front End,1,1,False,True,True
235480,6,2015-11-21,10:44:42,5,11,0,0,82.59,82.59,0.0,0.0,Front End,9,4,False,False,False
77347,17,2015-06-15,15:22:02,16,2,0,0,6.65,6.65,0.0,0.0,Other,2,2,False,True,True
740009,3,2015-05-01,20:52:28,2,1,0,0,4.59,0.0,4.59,0.0,Other,1,1,False,False,True
713569,28,2015-10-01,18:33:04,27,4,0,0,28.68,28.68,0.0,0.0,Front End,4,2,False,False,True
843609,10,2015-06-11,13:51:19,9,2,0,0,7.0,7.0,0.0,0.0,Other,2,1,False,False,True
2496,2,2015-06-04,22:08:36,1,1,0,0,10.8,0.0,10.8,0.0,Other,1,1,False,False,True
16631,2,2015-11-23,16:33:08,1,2,0,0,12.6,12.6,0.0,0.0,Other,2,1,False,False,True
890783,1,2015-11-24,14:21:05,0,1,0,0,16.8,16.8,0.0,0.0,Other,1,1,False,False,False
83270,3,2015-11-16,22:05:18,2,1,0,0,4.5,0.0,4.5,0.0,Other,1,1,False,False,False
393308,3,2014-04-14,16:56:47,2,3,0,0,6.46,6.46,0.0,0.0,Front End,3,1,False,False,True
570853,2,2015-09-06,12:16:07,1,6,0,0,23.51,23.51,0.0,0.0,Front End,5,3,False,True,False
769047,1,2015-08-16,16:17:03,0,1,0,0,10.8,10.8,0.0,0.0,Other,1,1,False,False,True
970793,3,2015-07-06,16:29:16,2,2,0,0,4.6,4.6,0.0,0.0,Other,2,1,False,False,True
742109,1,2014-01-30,13:04:27,0,2,0,0,41.0,0.0,41.0,0.0,Other,2,1,False,False,False
